# Objects whose recovered code has been measured against the shipped original,
# with what was actually observed on the line, so the claim can be re-checked
# rather than trusted.
#
# A reconstructed frame (kd_argslot_) is a hypothesis by default: it can read
# correctly and still be wrong. Only measurement settles it. recover.py reads
# the first word of each non-comment line as an object name and lets that object
# out of quarantine, so a line here is a release — do not add one without the
# evidence beside it.
#
# TWO TIERS OF EVIDENCE, and they are not interchangeable:
#
#   real   — the shadow harness, driven by a live match (test/run_map.sh).
#            Real inputs, real distributions. The strongest thing available.
#   synth  — test/difftest_pair.sh, which drives one interaction directly over
#            randomised transforms. Far more samples, far more corner cases, but
#            they are not gameplay. IxBoxBox is the standing reminder: proven on
#            300,000 synthetic pairs, and the census later showed the game makes
#            about 1,500 real calls to it.
#
# object              evidence
IxSphereTriList       real: test-karma-1, 5 min, 1,763,276 calls of McdSphereTriangleListIntersect, 1,761,435 bit-identical, 0 structural divergences, worst delta 5.7e-06. (An earlier run of the same map gave 680,045 calls with the same verdict; the count varies with how the KActors settle, the verdict has not.) Also 93,438 calls on a 20-min DM-BB-VehicleWar-test-physics match, 0 structural. Self-test (original vs original) on test-karma-1: 1,763,102 calls, 0 divergence, so the harness is sound.
IxSphereSphere        real: test-karma-1, 5 min, 120,275 calls, 90,540 bit-identical, 0 structural, worst 5.96e-08; plus 8,610 calls on the 20-min vehicle match, 0 structural. synth: 300,000 pairs, 72,614 touching, 0 structural, worst 5.96e-08.
IxBoxBox              real: 10,331 calls on the 20-min vehicle match, 0 structural, worst 1.8e-04. synth: 300,000 pairs, 29,747 touching, 0 structural, worst 8.7e-06.
IxConvexPrimitives    synth ONLY: 300,000 pairs of McdSphylConvexMeshIntersect against randomised 24-point convex hulls, 64,223 touching (21.4%), 282,774 bit-identical, 0 ret/touch, 0 count, 0 dims divergences, worst delta 1.19e-07 — one float ULP.
#                     NOT yet seen in a real match. Twenty minutes of bots dying
#                     on DM-BB-VehicleWar-test-physics produced 350,799 Sphyl x
#                     TriangleList calls and ZERO Sphyl x ConvexMesh: ragdolls
#                     land on the level, not on the vehicles. The census's 6,290
#                     calls came from ONS-Torlan, which has so far refused to
#                     start a ticking match (see HANDOVER.md 6). Someone should
#                     still catch it live before this counts as finished.

# --- NOT proven, with what was observed --------------------------------------
# IxSphylPrimitives   HALF of what HANDOVER.md 8 left open is now closed, and
#                     it was not the half anyone was looking at. The question
#                     was framed as "is 0.02% threshold flapping acceptable?",
#                     which assumed tolerance was the only thing wrong.
#
#                     synth, 300,000 pairs each, BEFORE any fix:
#
#                       McdSphylSphylIntersect    49,416 touching  0 structural  worst 1.19e-07
#                       McdSphylSphereIntersect   54,111 touching  0 structural  worst 5.42e-06
#                       McdSphylPlaneIntersect   219,780 touching  0 structural  worst 2.98e-06
#                       McdSphylBoxIntersect      39,138 touching  1 dims        worst 3.59e-01
#
#                     That last worst-delta was measured over pairs where BOTH
#                     sides agreed on count and dims — not a threshold and not
#                     rounding. Its shape said what it was: the two agreed on
#                     SEPARATION to eight significant figures and disagreed on
#                     the contact POSITION by ~0.2 world units.
#
#                     Cause: Ghidra emitted `boxP[axis] = boxP[axis];`, which
#                     reads as a no-op. The machine code SAVES that component
#                     before overwriting the array and restores it after; Ghidra
#                     folded the save into the restore and so moved the read to
#                     after the stores, because it cannot see that a variable
#                     index aliases a constant one. The kept component was lost
#                     and the normal came out exactly zero.
#                     ghidra_clean.restore_saved_element() hoists the read.
#
#                       McdSphylBoxIntersect  AFTER  1 dims  worst 5.17e-05
#
#                     A factor of 7,000, and every positional divergence gone.
#
#                     WHAT IS LEFT is the judgement call, and now it really is
#                     one: 1 structural divergence in 300,000 pairs, at a
#                     face/edge classification boundary (dims 515/259) where the
#                     separations differ by 0.02. Same character as the
#                     McdSphylTriangleListIntersect flapping below. Reproduce it
#                     with
#                       difftest_pair.sh <objdir> <metoolkit> McdSphylBoxIntersect
#                     which seeds its RNG and prints the case every run.
#
#                     NOT a defect of this object, though it looked like one:
#                     the engine has been seen to die with a SIGSEGV in
#                     McdModelGetGeometryType, called from its own
#                     KHandleCollisions, a minute or so into a match with this
#                     object staged. That was initially written up here as an
#                     overrun. It is not. The same crash, with the same
#                     backtrace, reproduces under KD_SELFTEST=1 — the original
#                     running as BOTH sides, with no recovered code executing at
#                     all — on ONS-UCMP-ABC. The harness `overrun` counter is 0
#                     throughout. Whatever it is, it is upstream of this project.
#
#                     The lesson is the one HANDOVER.md 7 already states and this
#                     investigation ignored for half a day: run KD_SELFTEST
#                     BEFORE believing anything the harness blames on recovered
#                     code.
#
#                     Earlier real-match observation, kept because the numbers
#                     are still the only in-game data for this object —
#                     ONS-Torlan, 11 min:
#
#                       McdSphylTriangleListIntersect   49282 calls  6 ret_diff  4 count_diff  worst 4.0e-04
#                       McdSphylSphylIntersect          21461 calls  1 ret_diff  0 count_diff  worst 7.9e-05
#                       McdSphylSphereIntersect          6459 calls  0 ret_diff  0 count_diff  worst 3.1e-05
#
#                     and a later 20-min vehicle match with all four staged:
#
#                       McdSphylSphylIntersect            549 calls  0 structural  worst 5.96e-08
#                       McdSphylSphereIntersect          1065 calls  0 structural  worst 6.11e-05
#                       McdSphylTriangleListIntersect    2448 calls  0 structural  worst 0
#
#                     Every captured McdSphylTriangleListIntersect case is a
#                     BORDERLINE contact (ret 1/0 count 2/0, ret 0/1 count 0/2)
#                     with dims_diff 0 throughout — the two never disagree about
#                     what KIND of contact it is, only whether it exists. At
#                     world coordinates ~250 with tolerance 0.00475, a 4.0e-04
#                     delta is a relative error near 1.6e-06 — f32 noise landing
#                     on a discrete threshold, and the same character as what is
